sample_id	assembly_group	fq1	fq2	mapping_tool
S_189	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_189/S_189_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_189/S_189_hostremoved_R2.fastq.gz	strobealign
S_133	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R2.fastq.gz	strobealign
S_149	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_149/S_149_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_149/S_149_hostremoved_R2.fastq.gz	strobealign
S_110	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_110/S_110_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_110/S_110_hostremoved_R2.fastq.gz	strobealign
S_8	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R2.fastq.gz	strobealign
S_253	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_253/S_253_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_253/S_253_hostremoved_R2.fastq.gz	strobealign
S_49	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_49/S_49_hostremoved_R2.fastq.gz	strobealign
S_122	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_122/S_122_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_122/S_122_hostremoved_R2.fastq.gz	strobealign
S_144	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R2.fastq.gz	strobealign
S_107	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_107/S_107_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_107/S_107_hostremoved_R2.fastq.gz	strobealign
S_248	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_248/S_248_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_248/S_248_hostremoved_R2.fastq.gz	strobealign
S_50	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_50/S_50_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_50/S_50_hostremoved_R2.fastq.gz	strobealign
S_35	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_35/S_35_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_35/S_35_hostremoved_R2.fastq.gz	strobealign
S_278	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_278/S_278_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_278/S_278_hostremoved_R2.fastq.gz	strobealign
S_299	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_299/S_299_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_299/S_299_hostremoved_R2.fastq.gz	strobealign
S_210	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_210/S_210_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_210/S_210_hostremoved_R2.fastq.gz	strobealign
S_118	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_118/S_118_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_118/S_118_hostremoved_R2.fastq.gz	strobealign
S_166	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_166/S_166_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_166/S_166_hostremoved_R2.fastq.gz	strobealign
S_154	spaS182	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_154/S_154_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_154/S_154_hostremoved_R2.fastq.gz	strobealign
S_246	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_246/S_246_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_246/S_246_hostremoved_R2.fastq.gz	bowtie2
S_101	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R2.fastq.gz	strobealign
S_105	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R2.fastq.gz	strobealign
S_112	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R2.fastq.gz	strobealign
S_145	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R2.fastq.gz	strobealign
S_152	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R2.fastq.gz	strobealign
S_173	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R2.fastq.gz	strobealign
S_179	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R2.fastq.gz	strobealign
S_182	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R2.fastq.gz	strobealign
S_80	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_80/S_80_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_80/S_80_hostremoved_R2.fastq.gz	strobealign
S_84	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R2.fastq.gz	strobealign
S_86	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_86/S_86_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_86/S_86_hostremoved_R2.fastq.gz	strobealign
S_87	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R2.fastq.gz	strobealign
S_94	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R2.fastq.gz	strobealign
S_139	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_139/S_139_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_139/S_139_hostremoved_R2.fastq.gz	strobealign
S_207	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_207/S_207_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_207/S_207_hostremoved_R2.fastq.gz	strobealign
S_142	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_142/S_142_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_142/S_142_hostremoved_R2.fastq.gz	strobealign
S_21	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_21/S_21_hostremoved_R2.fastq.gz	strobealign
S_30	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_30/S_30_hostremoved_R2.fastq.gz	strobealign
S_209	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_209/S_209_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_209/S_209_hostremoved_R2.fastq.gz	strobealign
S_103	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_103/S_103_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_103/S_103_hostremoved_R2.fastq.gz	strobealign
S_162	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_162/S_162_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_162/S_162_hostremoved_R2.fastq.gz	strobealign
S_283	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_283/S_283_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_283/S_283_hostremoved_R2.fastq.gz	strobealign
S_169	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_169/S_169_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_169/S_169_hostremoved_R2.fastq.gz	strobealign
S_185	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_185/S_185_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_185/S_185_hostremoved_R2.fastq.gz	strobealign
S_168	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_168/S_168_hostremoved_R2.fastq.gz	strobealign
S_39	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_39/S_39_hostremoved_R2.fastq.gz	strobealign
S_56	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_56/S_56_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_56/S_56_hostremoved_R2.fastq.gz	strobealign
S_272	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R2.fastq.gz	strobealign
S_6	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R2.fastq.gz	strobealign
S_96	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_96/S_96_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_96/S_96_hostremoved_R2.fastq.gz	strobealign
S_153	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_153/S_153_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_153/S_153_hostremoved_R2.fastq.gz	strobealign
S_67	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_67/S_67_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_67/S_67_hostremoved_R2.fastq.gz	strobealign
S_97	spaS246	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_97/S_97_hostremoved_R2.fastq.gz	strobealign
S_84	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_84/S_84_hostremoved_R2.fastq.gz	bowtie2
S_101	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R2.fastq.gz	strobealign
S_105	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R2.fastq.gz	strobealign
S_112	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R2.fastq.gz	strobealign
S_145	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R2.fastq.gz	strobealign
S_152	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R2.fastq.gz	strobealign
S_173	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R2.fastq.gz	strobealign
S_179	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R2.fastq.gz	strobealign
S_182	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_182/S_182_hostremoved_R2.fastq.gz	strobealign
S_246	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_246/S_246_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_246/S_246_hostremoved_R2.fastq.gz	strobealign
S_80	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_80/S_80_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_80/S_80_hostremoved_R2.fastq.gz	strobealign
S_86	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_86/S_86_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_86/S_86_hostremoved_R2.fastq.gz	strobealign
S_87	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R2.fastq.gz	strobealign
S_94	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R2.fastq.gz	strobealign
S_237	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_237/S_237_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_237/S_237_hostremoved_R2.fastq.gz	strobealign
S_45	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_45/S_45_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_45/S_45_hostremoved_R2.fastq.gz	strobealign
S_261	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_261/S_261_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_261/S_261_hostremoved_R2.fastq.gz	strobealign
S_40	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
S_189	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_189/S_189_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_189/S_189_hostremoved_R2.fastq.gz	strobealign
S_196	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_196/S_196_hostremoved_R2.fastq.gz	strobealign
S_187	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_187/S_187_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_187/S_187_hostremoved_R2.fastq.gz	strobealign
S_273	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_273/S_273_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_273/S_273_hostremoved_R2.fastq.gz	strobealign
S_42	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_42/S_42_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_42/S_42_hostremoved_R2.fastq.gz	strobealign
S_33	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_33/S_33_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_33/S_33_hostremoved_R2.fastq.gz	strobealign
S_133	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R2.fastq.gz	strobealign
S_161	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R2.fastq.gz	strobealign
S_60	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_60/S_60_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_60/S_60_hostremoved_R2.fastq.gz	strobealign
S_115	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_115/S_115_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_115/S_115_hostremoved_R2.fastq.gz	strobealign
S_288	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_288/S_288_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_288/S_288_hostremoved_R2.fastq.gz	strobealign
S_95	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R2.fastq.gz	strobealign
S_185	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_185/S_185_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_185/S_185_hostremoved_R2.fastq.gz	strobealign
S_176	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_176/S_176_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_176/S_176_hostremoved_R2.fastq.gz	strobealign
S_251	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_251/S_251_hostremoved_R2.fastq.gz	strobealign
S_155	spaS84	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_155/S_155_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_155/S_155_hostremoved_R2.fastq.gz	strobealign
S_87	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_87/S_87_hostremoved_R2.fastq.gz	bowtie2
S_101	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R2.fastq.gz	strobealign
S_105	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_105/S_105_hostremoved_R2.fastq.gz	strobealign
S_112	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_112/S_112_hostremoved_R2.fastq.gz	strobealign
S_145	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_145/S_145_hostremoved_R2.fastq.gz	strobealign
S_152	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_152/S_152_hostremoved_R2.fastq.gz	strobealign
S_173	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_173/S_173_hostremoved_R2.fastq.gz	strobealign
S_179	spaS87	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_179/S_179_hostremoved_R2.fastq.gz	strobealign
